Williamson county population decreases by 178 people between 2017 and 2018	Carbondale Reporter	https://pipeline.locallabs.com/stories/528879763	2020-04-03 09:20:21	Carbondale Reporter - Population Changes County HLE	LGIS
Jackson county population decreases by 564 people between 2017 and 2018	Carbondale Reporter	https://pipeline.locallabs.com/stories/528879528	2020-04-04 09:05:27	Carbondale Reporter - Population Changes County HLE	LGIS
Vermilion county population decreases by 800 people between 2017 and 2018	Chambana Sun	https://pipeline.locallabs.com/stories/528879789	2020-04-03 09:17:22	Chambana Sun - Population Changes County HLE	LGIS
Ford county population decreases by 72 people between 2017 and 2018	Chambana Sun	https://pipeline.locallabs.com/stories/528879788	2020-04-05 09:20:33	Chambana Sun - Population Changes County HLE	LGIS
Piatt county population decreases by 6 people between 2017 and 2018	Chambana Sun	https://pipeline.locallabs.com/stories/528879787	2020-04-04 08:42:40	Chambana Sun - Population Changes County HLE	LGIS
Champaign county population increases by 1,502 people between 2017 and 2018	Chambana Sun	https://pipeline.locallabs.com/stories/528879786	2020-04-06 11:51:22	Chambana Sun - Population Changes County HLE	LGIS
Cook county population decreases by 14,822 people between 2017 and 2018	Chicago City Wire	https://pipeline.locallabs.com/stories/528879842	2020-04-03 07:14:11	Chicago City Wire - Population Changes County HLE	LGIS
Richland county population decreases by 72 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879812	2020-04-04 08:40:24	East Central Reporter - Population Changes County HLE	LGIS
Clay county population decreases by 55 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879806	2020-04-12 07:13:05	East Central Reporter - Population Changes County HLE	LGIS
Douglas county population decreases by 116 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879811	2020-04-08 09:02:46	East Central Reporter - Population Changes County HLE	LGIS
Cumberland county population decreases by 34 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879804	2020-04-09 07:44:57	East Central Reporter - Population Changes County HLE	LGIS
Edgar county population decreases by 64 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879807	2020-04-07 08:35:32	East Central Reporter - Population Changes County HLE	LGIS
Shelby county population decreases by 74 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879805	2020-04-03 08:55:05	East Central Reporter - Population Changes County HLE	LGIS
Crawford county population decreases by 126 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879809	2020-04-10 07:26:02	East Central Reporter - Population Changes County HLE	LGIS
Lawrence county population decreases by 268 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879808	2020-04-05 09:20:14	East Central Reporter - Population Changes County HLE	LGIS
Jasper county population decreases by 10 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879803	2020-04-06 10:23:17	East Central Reporter - Population Changes County HLE	LGIS
Clark county population decreases by 88 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879813	2020-04-13 10:25:02	East Central Reporter - Population Changes County HLE	LGIS
Coles county population decreases by 804 people between 2017 and 2018	East Central Reporter	https://pipeline.locallabs.com/stories/528879810	2020-04-11 08:52:39	East Central Reporter - Population Changes County HLE	LGIS
Santa Rosa county population increases by 3,664 people between 2017 and 2018	Florida Business Daily	https://pipeline.locallabs.com/stories/528879728	2020-04-03 09:15:38	Florida Business Daily - Population Changes County HLE	Metro Business Network
Martin county population increases by 1,862 people between 2017 and 2018	Florida Business Daily	https://pipeline.locallabs.com/stories/528879729	2020-04-04 09:09:55	Florida Business Daily - Population Changes County HLE	Metro Business Network
Alachua county population increases by 3,283 people between 2017 and 2018	Florida Business Daily	https://pipeline.locallabs.com/stories/528879727	2020-04-06 10:07:22	Florida Business Daily - Population Changes County HLE	Metro Business Network
Broward county population increases by 18,735 people between 2017 and 2018	Florida Business Daily	https://pipeline.locallabs.com/stories/528879730	2020-04-05 08:26:10	Florida Business Daily - Population Changes County HLE	Metro Business Network
Henderson county population decreases by 43 people between 2017 and 2018	Galesburg Reporter	https://pipeline.locallabs.com/stories/528879785	2020-04-05 07:46:26	Galesburg Reporter - Population Changes County HLE	LGIS
Warren county population decreases by 91 people between 2017 and 2018	Galesburg Reporter	https://pipeline.locallabs.com/stories/528879783	2020-04-03 07:16:51	Galesburg Reporter - Population Changes County HLE	LGIS
Knox county population decreases by 375 people between 2017 and 2018	Galesburg Reporter	https://pipeline.locallabs.com/stories/528879784	2020-04-04 09:00:21	Galesburg Reporter - Population Changes County HLE	LGIS
Grundy county population increases by 176 people between 2017 and 2018	Grundy Reporter	https://pipeline.locallabs.com/stories/528879841	2020-04-03 08:47:52	Grundy Reporter - Population Changes County HLE	LGIS
McLean county population decreases by 12 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879625	2020-05-04 11:34:28	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Schuyler county population decreases by 117 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879607	2020-04-18 09:25:55	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Bureau county population decreases by 238 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879672	2020-06-22 11:36:16	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Fulton county population decreases by 315 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879656	2020-06-05 08:03:41	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Kankakee county population increases by 260 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879641	2020-05-21 07:52:54	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Union county population decreases by 140 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879602	2020-04-13 10:16:05	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Carroll county population decreases by 142 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879671	2020-06-21 08:54:46	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Gallatin county population decreases by 69 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879655	2020-06-04 08:15:09	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Lake county population decreases by 857 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879638	2020-05-19 08:28:38	Illinois Business Daily - Population Changes County HLE	Metro Business Network
White county population decreases by 161 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879601	2020-04-08 09:05:31	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Mercer county population decreases by 101 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879624	2020-05-05 08:52:04	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Cass county population decreases by 215 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879669	2020-06-20 08:55:59	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Greene county population decreases by 93 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879654	2020-06-06 08:32:40	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Knox county population decreases by 375 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879639	2020-05-20 07:21:37	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Will county population increases by 970 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879600	2020-04-06 10:08:49	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Monroe county population increases by 197 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879622	2020-05-03 08:59:23	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Champaign county population increases by 1,502 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879670	2020-06-19 07:29:10	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Grundy county population increases by 176 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879653	2020-06-03 09:21:38	Illinois Business Daily - Population Changes County HLE	Metro Business Network
LaSalle county population decreases by 750 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879636	2020-05-18 11:44:24	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Winnebago county population decreases by 1,338 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879598	2020-04-05 08:46:14	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Ogle county population decreases by 291 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879619	2020-04-30 09:47:10	Illinois Business Daily - Population Changes County HLE	Metro Business Network
Clark county population decreases by 88 people between 2017 and 2018	Illinois Business Daily	https://pipeline.locallabs.com/stories/528879668	2020-06-18 07:12:17	Illinois Business Daily - Population Changes County HLE	Metro Business Network
